Data,QT_INTER
2010-01-10,697
2010-01-17,678
2010-01-24,720
2010-01-31,684
2010-02-07,700
2010-02-14,735
2010-02-21,654
2010-02-28,689
2010-03-07,650
2010-03-14,666
2010-03-21,681
2010-03-28,665
2010-04-04,678
2010-04-11,680
2010-04-18,685
2010-04-25,683
2010-05-02,649
2010-05-09,715
2010-05-16,715
2010-05-23,713
2010-05-30,744
2010-06-06,767
2010-06-13,775
2010-06-20,828
2010-06-27,747
2010-07-04,761
2010-07-11,824
2010-07-18,753
2010-07-25,734
2010-08-01,682
2010-08-08,745
2010-08-15,750
2010-08-22,832
2010-08-29,803
2010-09-05,792
2010-09-12,770
2010-09-19,770
2010-09-26,739
2010-10-03,710
2010-10-10,773
2010-10-17,735
2010-10-24,713
2010-10-31,704
2010-11-07,677
2010-11-14,700
2010-11-21,749
2010-11-28,712
2010-12-05,714
2010-12-12,724
2010-12-19,689
2010-12-26,656
2011-01-02,671
2011-01-09,774
2011-01-16,760
2011-01-23,756
2011-01-30,751
2011-02-06,792
2011-02-13,727
2011-02-20,655
2011-02-27,707
2011-03-06,696
2011-03-13,691
2011-03-20,690
2011-03-27,709
2011-04-03,754
2011-04-10,653
2011-04-17,739
2011-04-24,679
2011-05-01,736
2011-05-08,734
2011-05-15,668
2011-05-22,748
2011-05-29,769
2011-06-05,805
2011-06-12,746
2011-06-19,857
2011-06-26,791
2011-07-03,821
2011-07-10,745
2011-07-17,838
2011-07-24,794
2011-07-31,805
2011-08-07,818
2011-08-14,733
2011-08-21,727
2011-08-28,735
2011-09-04,773
2011-09-11,712
2011-09-18,701
2011-09-25,740
2011-10-02,718
2011-10-09,697
2011-10-16,686
2011-10-23,695
2011-10-30,770
2011-11-06,706
2011-11-13,741
2011-11-20,672
2011-11-27,702
2011-12-04,717
2011-12-11,714
2011-12-18,682
2011-12-25,659
2012-01-01,674
2012-01-08,740
2012-01-15,751
2012-01-22,740
2012-01-29,702
2012-02-05,701
2012-02-12,716
2012-02-19,640
2012-02-26,660
2012-03-04,736
2012-03-11,666
2012-03-18,665
2012-03-25,695
2012-04-01,694
2012-04-08,656
2012-04-15,745
2012-04-22,681
2012-04-29,672
2012-05-06,702
2012-05-13,789
2012-05-20,832
2012-05-27,821
2012-06-03,817
2012-06-10,750
2012-06-17,855
2012-06-24,792
2012-07-01,820
2012-07-08,821
2012-07-15,866
2012-07-22,843
2012-07-29,892
2012-08-05,839
2012-08-12,817
2012-08-19,852
2012-08-26,793
2012-09-02,857
2012-09-09,759
2012-09-16,836
2012-09-23,801
2012-09-30,731
2012-10-07,803
2012-10-14,751
2012-10-21,761
2012-10-28,809
2012-11-04,794
2012-11-11,701
2012-11-18,703
2012-11-25,714
2012-12-02,747
2012-12-09,757
2012-12-16,726
2012-12-23,743
2012-12-30,771
2013-01-06,752
2013-01-13,699
2013-01-20,710
2013-01-27,696
2013-02-03,754
2013-02-10,748
2013-02-17,758
2013-02-24,765
2013-03-03,743
2013-03-10,767
2013-03-17,734
2013-03-24,732
2013-03-31,729
2013-04-07,844
2013-04-14,760
2013-04-21,753
2013-04-28,773
2013-05-05,847
2013-05-12,802
2013-05-19,813
2013-05-26,841
2013-06-02,847
2013-06-09,863
2013-06-16,855
2013-06-23,841
2013-06-30,825
2013-07-07,829
2013-07-14,866
2013-07-21,807
2013-07-28,769
2013-08-04,887
2013-08-11,798
2013-08-18,826
2013-08-25,805
2013-09-01,832
2013-09-08,793
2013-09-15,789
2013-09-22,813
2013-09-29,768
2013-10-06,819
2013-10-13,743
2013-10-20,825
2013-10-27,745
2013-11-03,763
2013-11-10,753
2013-11-17,725
2013-11-24,716
2013-12-01,833
2013-12-08,773
2013-12-15,681
2013-12-22,738
2013-12-29,778
2014-01-05,790
2014-01-12,807
2014-01-19,729
2014-01-26,735
2014-02-02,794
2014-02-09,751
2014-02-16,720
2014-02-23,759
2014-03-02,783
2014-03-09,644
2014-03-16,755
2014-03-23,754
2014-03-30,669
2014-04-06,811
2014-04-13,746
2014-04-20,735
2014-04-27,788
2014-05-04,830
2014-05-11,871
2014-05-18,907
2014-05-25,857
2014-06-01,862
2014-06-08,839
2014-06-15,805
2014-06-22,813
2014-06-29,855
2014-07-06,840
2014-07-13,868
2014-07-20,786
2014-07-27,805
2014-08-03,898
2014-08-10,837
2014-08-17,881
2014-08-24,884
2014-08-31,808
2014-09-07,831
2014-09-14,866
2014-09-21,794
2014-09-28,773
2014-10-05,880
2014-10-12,839
2014-10-19,906
2014-10-26,838
2014-11-02,821
2014-11-09,834
2014-11-16,707
2014-11-23,809
2014-11-30,722
2014-12-07,802
2014-12-14,843
2014-12-21,774
2014-12-28,787
2015-01-04,786
2015-01-11,834
2015-01-18,818
2015-01-25,851
2015-02-01,836
2015-02-08,772
2015-02-15,729
2015-02-22,713
2015-03-01,760
2015-03-08,734
2015-03-15,772
2015-03-22,797
2015-03-29,794
2015-04-05,774
2015-04-12,808
2015-04-19,826
2015-04-26,771
2015-05-03,786
2015-05-10,820
2015-05-17,921
2015-05-24,884
2015-05-31,933
2015-06-07,980
2015-06-14,914
2015-06-21,885
2015-06-28,912
2015-07-05,963
2015-07-12,918
2015-07-19,867
2015-07-26,883
2015-08-02,883
2015-08-09,823
2015-08-16,824
2015-08-23,920
2015-08-30,853
2015-09-06,825
2015-09-13,830
2015-09-20,855
2015-09-27,883
2015-10-04,890
2015-10-11,844
2015-10-18,857
2015-10-25,903
2015-11-01,831
2015-11-08,863
2015-11-15,843
2015-11-22,780
2015-11-29,771
2015-12-06,856
2015-12-13,776
2015-12-20,782
2015-12-27,773
2016-01-03,824
2016-01-10,808
2016-01-17,817
2016-01-24,862
2016-01-31,896
2016-02-07,904
2016-02-14,778
2016-02-21,770
2016-02-28,791
2016-03-06,765
2016-03-13,803
2016-03-20,837
2016-03-27,855
2016-04-03,902
2016-04-10,848
2016-04-17,901
2016-04-24,805
2016-05-01,879
2016-05-08,955
2016-05-15,907
2016-05-22,892
2016-05-29,862
2016-06-05,965
2016-06-12,921
2016-06-19,939
2016-06-26,1005
2016-07-03,970
2016-07-10,900
2016-07-17,871
2016-07-24,887
2016-07-31,965
2016-08-07,883
2016-08-14,935
2016-08-21,829
2016-08-28,824
2016-09-04,876
2016-09-11,880
2016-09-18,817
2016-09-25,819
2016-10-02,914
2016-10-09,832
2016-10-16,808
2016-10-23,911
2016-10-30,807
2016-11-06,785
2016-11-13,740
2016-11-20,749
2016-11-27,811
2016-12-04,823
2016-12-11,763
2016-12-18,775
2016-12-25,793
2017-01-01,892
2017-01-08,917
2017-01-15,790
2017-01-22,781
2017-01-29,822
2017-02-05,878
2017-02-12,798
2017-02-19,802
2017-02-26,836
2017-03-05,835
2017-03-12,891
2017-03-19,799
2017-03-26,821
2017-04-02,887
2017-04-09,812
2017-04-16,786
2017-04-23,852
2017-04-30,891
2017-05-07,922
2017-05-14,886
2017-05-21,960
2017-05-28,936
2017-06-04,1016
2017-06-11,901
2017-06-18,941
2017-06-25,954
2017-07-02,1102
2017-07-09,1036
2017-07-16,1055
2017-07-23,1035
2017-07-30,1031
2017-08-06,1052
2017-08-13,932
2017-08-20,905
2017-08-27,918
2017-09-03,972
2017-09-10,917
2017-09-17,861
2017-09-24,920
2017-10-01,912
2017-10-08,870
2017-10-15,938
2017-10-22,915
2017-10-29,826
2017-11-05,843
2017-11-12,827
2017-11-19,877
2017-11-26,843
2017-12-03,870
2017-12-10,881
2017-12-17,867
2017-12-24,816
2017-12-31,886
2018-01-07,851
2018-01-14,836
2018-01-21,886
2018-01-28,868
2018-02-04,869
2018-02-11,820
2018-02-18,774
2018-02-25,808
2018-03-04,896
2018-03-11,883
2018-03-18,915
2018-03-25,828
2018-04-01,877
2018-04-08,916
2018-04-15,850
2018-04-22,954
2018-04-29,959
2018-05-06,968
2018-05-13,935
2018-05-20,935
2018-05-27,927
2018-06-03,982
2018-06-10,979
2018-06-17,993
2018-06-24,939
2018-07-01,979
2018-07-08,968
2018-07-15,1006
2018-07-22,924
2018-07-29,1005
2018-08-05,996
2018-08-12,982
2018-08-19,949
2018-08-26,981
2018-09-02,961
2018-09-09,871
2018-09-16,908
2018-09-23,941
2018-09-30,921
2018-10-07,970
2018-10-14,888
2018-10-21,876
2018-10-28,877
2018-11-04,860
2018-11-11,845
2018-11-18,886
2018-11-25,852
2018-12-02,957
2018-12-09,870
2018-12-16,907
2018-12-23,930
2018-12-30,862
2019-01-06,925
2019-01-13,897
2019-01-20,869
2019-01-27,867
2019-02-03,896
2019-02-10,828
2019-02-17,854
2019-02-24,887
2019-03-03,942
2019-03-10,897
2019-03-17,880
2019-03-24,854
2019-03-31,919
2019-04-07,963
2019-04-14,894
2019-04-21,933
2019-04-28,943
2019-05-05,961
2019-05-12,983
2019-05-19,936
2019-05-26,968
2019-06-02,1055
2019-06-09,1000
2019-06-16,1035
2019-06-23,986
2019-06-30,1028
2019-07-07,1032
2019-07-14,1074
2019-07-21,1081
2019-07-28,1107
2019-08-04,1103
